Time,Extension,Load
(sec),(mm),(N)
81.90000,-8.19051,-8.19750
82.00001,-8.20038,-8.19102
82.10001,-8.21011,-8.20683
82.20001,-8.22051,-7.86377
82.30000,-8.23025,-7.91316
82.40000,-8.24025,-7.97661
82.50001,-8.25051,-7.99914
82.60001,-8.26025,-7.98485
82.70001,-8.27038,-7.98294
82.80000,-8.28051,-8.03831
82.90000,-8.29051,-8.07188
83.00001,-8.30038,-8.09486
83.10001,-8.31051,-8.09059
83.20001,-8.32038,-8.12774
83.30000,-8.33025,-8.16344
83.40000,-8.34051,-8.19346
83.50001,-8.35038,-8.17940
83.60001,-8.36011,-8.21310
83.70001,-8.37051,-8.24839
83.80000,-8.38025,-8.28014
83.90000,-8.39025,-8.29728
84.00001,-8.40065,-8.33144
84.10001,-8.41038,-8.34848
84.20001,-8.42038,-8.37457
84.30000,-8.43065,-8.37786
84.40000,-8.44011,-8.40184
84.50001,-8.45038,-8.40857
84.60001,-8.46051,-8.41381
84.70001,-8.47025,-8.44574
84.80000,-8.48011,-8.46651
84.90000,-8.49011,-8.47077
85.00001,-8.50038,-8.47008
85.10001,-8.51025,-8.13196
85.20001,-8.52051,-7.94193
85.30000,-8.53038,-7.98212
85.40000,-8.54011,-8.01440
85.50001,-8.55051,-8.04806
85.60001,-8.56011,-8.09217
85.70001,-8.57038,-8.11813
85.80000,-8.58065,-8.12279
85.90000,-8.59011,-8.12116
86.00001,-8.60038,-8.12174
86.10001,-8.61051,-8.12195
86.20001,-8.62011,-8.12949
86.30000,-8.63025,-8.15036
86.40000,-8.64038,-8.16851
86.50001,-8.65025,-8.19015
86.60001,-8.66038,-8.12323
86.70001,-8.67051,-8.14683
86.80000,-8.68038,-8.17218
86.90000,-8.69038,-8.19081
87.00001,-8.70065,-8.24233
87.10001,-8.71038,-8.21151
87.20001,-8.72025,-8.32189
87.30000,-8.73065,-8.40610
87.40000,-8.74025,-8.47179
87.50001,-8.75025,-8.53121
87.60001,-8.76038,-8.53102
87.70001,-8.77011,-8.57214
87.80000,-8.78051,-8.60096
87.90000,-8.79051,-8.63789
88.00001,-8.80038,-8.63150
88.10001,-8.81051,-8.59730
88.20001,-8.82038,-8.60504
88.30000,-8.83051,-8.64696
88.40000,-8.84051,-8.64965
88.50001,-8.85038,-8.67834
88.60001,-8.86011,-8.69787
88.70001,-8.87011,-8.75684
88.80000,-8.88038,-8.71705
88.90000,-8.89011,-8.76400
89.00001,-8.90038,-8.78905
89.10001,-8.91051,-8.84755
89.20001,-8.92024,-8.84982
89.30000,-8.93051,-8.87798
89.40000,-8.94038,-8.94449
89.50001,-8.95024,-8.97305
89.60001,-8.96038,-9.01275
89.70001,-8.97038,-9.06141
89.80000,-8.98038,-9.10522
89.90000,-8.99038,-9.05044
90.00001,-9.00024,-9.07940
90.10001,-9.01025,-9.00228
90.20001,-9.02024,-8.90797
90.30000,-9.03025,-8.92648
90.40000,-9.04011,-8.95226
90.50001,-9.05024,-8.97305
90.60001,-9.06051,-8.99378
90.70001,-9.07024,-8.99244
90.80000,-9.08051,-8.98675
90.90000,-9.09051,-8.67376
91.00001,-9.10011,-8.69658
91.10001,-9.11051,-8.71716
91.20001,-9.12024,-8.73326
91.30000,-9.13024,-8.74515
91.40000,-9.14051,-8.77252
91.50001,-9.15011,-8.75937
91.60001,-9.16024,-8.78214
91.70001,-9.17038,-8.82298
91.80000,-9.18038,-8.86458
91.90000,-9.19038,-8.90004
92.00001,-9.20038,-8.90435
92.10001,-9.21051,-8.92265
92.20001,-9.22038,-8.96547
92.30000,-9.23051,-9.01796
92.40000,-9.24038,-9.09023
92.50001,-9.25024,-9.15460
92.60001,-9.26064,-9.18280
92.70001,-9.27038,-9.12032
92.80000,-9.28011,-9.23190
92.90000,-9.29038,-9.33412
93.00001,-9.30011,-9.40226
93.10001,-9.31024,-9.38640
93.20001,-9.32064,-9.35162
93.30000,-9.33038,-9.40381
93.40000,-9.34038,-9.45885
93.50001,-9.35051,-9.52749
93.60001,-9.36038,-9.47656
93.70001,-9.37038,-9.52630
93.80000,-9.38051,-9.56417
93.90000,-9.39051,-9.57057
94.00001,-9.40011,-9.58615
94.10001,-9.41051,-9.59414
94.20001,-9.42024,-9.63129
94.30000,-9.43011,-9.65772
94.40000,-9.44064,-9.69880
94.50001,-9.45024,-9.71411
94.60001,-9.46038,-9.73010
94.70001,-9.47051,-9.77163
94.80000,-9.48011,-9.77404
94.90000,-9.49051,-9.66385
95.00001,-9.50051,-9.74797
95.10001,-9.51038,-9.79969
95.20001,-9.52024,-9.80960
95.30000,-9.53011,-9.82750
95.40000,-9.54024,-9.83619
95.50001,-9.55024,-9.86934
95.60001,-9.56024,-9.90396
95.70001,-9.57024,-9.90847
95.80000,-9.58011,-9.83989
95.90000,-9.59051,-9.87745
96.00001,-9.60038,-9.84173
96.10001,-9.61038,-9.66559
96.20001,-9.62064,-9.79328
96.30000,-9.63024,-9.84989
96.40000,-9.64038,-9.86881
96.50001,-9.65051,-9.92456
96.60001,-9.66011,-9.92760
96.70001,-9.67051,-9.98012
96.80000,-9.68038,-9.93317
96.90000,-9.69024,-9.91384
97.00001,-9.70024,-9.96633
97.10001,-9.71024,-9.88558
97.20001,-9.72038,-9.86946
97.30000,-9.73051,-9.93395
97.40000,-9.74064,-9.92510
97.50001,-9.75038,-9.86468
97.60001,-9.76038,-9.91441
97.70001,-9.77051,-9.91094
97.80000,-9.78024,-9.88522
97.90000,-9.79038,-9.85594
98.00001,-9.80038,-9.89841
98.10001,-9.80998,-9.89367
98.20001,-9.82038,-9.93511
98.30000,-9.83038,-9.92218
98.40000,-9.84038,-9.98994
98.50001,-9.85051,-10.00677
98.60001,-9.86024,-9.97079
98.70001,-9.87024,-9.99427
98.80000,-9.88038,-10.02557
98.90000,-9.89051,-10.00911
99.00001,-9.90038,-10.10673
99.10001,-9.91038,-10.14496
99.20001,-9.92051,-10.16882
99.30000,-9.93024,-10.25193
99.40000,-9.94051,-10.22681
99.50001,-9.95024,-10.23081
99.60001,-9.96011,-10.16103
99.70001,-9.97051,-10.17988
99.80000,-9.98038,-10.23121
99.90000,-9.99024,-10.23553
100.00001,-10.00064,-10.19080
100.10001,-10.01038,-10.23698
100.20001,-10.02038,-10.28188
100.30000,-10.03051,-10.24370
100.40000,-10.04024,-10.27863
100.50001,-10.05051,-10.27493
100.60001,-10.06051,-10.27421
100.70001,-10.07024,-10.29312
100.80000,-10.08011,-10.32324
100.90000,-10.09011,-10.25172
101.00001,-10.10038,-10.30726
101.10001,-10.11024,-10.31219
101.20001,-10.12038,-10.34147
101.30000,-10.13038,-10.31321
101.40000,-10.14011,-10.33658
101.50001,-10.15064,-10.37632
101.60001,-10.16038,-10.40832
101.70001,-10.17024,-10.40477
101.80000,-10.18051,-10.34815
101.90000,-10.19011,-10.35353
102.00001,-10.20024,-10.40050
102.10001,-10.21051,-10.35482
102.20001,-10.22024,-10.36275
102.30000,-10.23024,-10.33433
102.40000,-10.24038,-10.42696
102.50001,-10.25037,-10.45763
102.60001,-10.26038,-10.42690
102.70001,-10.27051,-10.38370
102.80000,-10.28038,-10.37604
102.90000,-10.29037,-10.40535
103.00001,-10.30064,-10.40051
103.10001,-10.31038,-10.34304
103.20001,-10.32024,-10.28969
103.30000,-10.33051,-10.29966
103.40000,-10.34011,-10.32489
103.50001,-10.35037,-10.22263
103.60001,-10.36038,-10.24890
103.70001,-10.36998,-10.29998
103.80000,-10.38051,-10.35136
103.90000,-10.39051,-10.31079
104.00001,-10.40037,-10.26560
104.10001,-10.41051,-10.31200
104.20001,-10.42037,-10.29875
104.30000,-10.43051,-10.35437
104.40000,-10.44051,-10.35300
104.50001,-10.45051,-10.28221
104.60001,-10.46024,-10.23110
104.70001,-10.47011,-10.29550
104.80000,-10.48051,-10.27978
104.90000,-10.49011,-10.28665
105.00001,-10.50037,-10.36431
105.10001,-10.51051,-10.32997
105.20001,-10.52024,-10.31096
105.30000,-10.53051,-10.33406
105.40000,-10.54037,-10.37739
105.50001,-10.55011,-10.31787
105.60001,-10.56037,-10.27746
105.70001,-10.57037,-10.29895
105.80000,-10.58037,-10.33235
105.90000,-10.59037,-10.23424
106.00001,-10.60037,-10.25381
106.10001,-10.61037,-10.23156
106.20001,-10.62024,-10.21476
106.30000,-10.63024,-10.21551
106.40000,-10.64011,-10.24765
106.50001,-10.65011,-10.29496
106.60001,-10.66064,-10.27022
106.70001,-10.67037,-10.24953
106.80000,-10.68037,-10.26245
106.90000,-10.69051,-10.27704
107.00001,-10.70011,-10.19368
107.10001,-10.71051,-10.17334
107.20001,-10.72037,-10.19701
107.30000,-10.73024,-10.18083
107.40000,-10.74024,-10.26295
107.50001,-10.75011,-10.23802
107.60001,-10.76024,-10.17703
107.70001,-10.77024,-10.18415
107.80000,-10.78051,-10.15125
107.90000,-10.79037,-10.11739
108.00001,-10.80037,-10.15409
108.10001,-10.81051,-10.08222
108.20001,-10.82051,-10.11621
108.30000,-10.83064,-10.14816
108.40000,-10.84051,-10.12630
108.50001,-10.85024,-10.10254
108.60001,-10.86051,-10.07997
108.70001,-10.87051,-10.06140
108.80000,-10.88024,-10.02769
108.90000,-10.89051,-10.08144
109.00001,-10.90024,-10.11555
109.10001,-10.91037,-10.09067
109.20001,-10.92064,-10.11482
109.30000,-10.93037,-10.05749
109.40000,-10.94037,-10.04668
109.50001,-10.95051,-10.11449
109.60001,-10.96051,-10.08539
109.70001,-10.97051,-9.97940
109.80000,-10.98051,-10.01224
109.90000,-10.99037,-9.99317
110.00001,-11.00024,-9.98819
110.10001,-11.01064,-10.00200
110.20001,-11.02037,-10.03310
110.30000,-11.03011,-9.98968
110.40000,-11.04064,-10.01512
110.50001,-11.05024,-9.99654
110.60001,-11.06051,-9.95777
110.70001,-11.07051,-9.95037
110.80000,-11.08024,-9.94745
110.90000,-11.09064,-9.98061
111.00001,-11.10051,-9.98806
111.10001,-11.11051,-9.96485
111.20001,-11.12051,-9.97556
111.30000,-11.13024,-9.94456
111.40000,-11.14037,-9.92853
111.50001,-11.15024,-9.96402
111.60001,-11.16024,-9.90962
111.70001,-11.17024,-9.92861
111.80000,-11.18024,-9.96594
111.90000,-11.19051,-9.97218
112.00001,-11.20024,-9.94497
112.10001,-11.21037,-9.97846
112.20001,-11.22051,-9.97480
112.30000,-11.23024,-9.98076
112.40000,-11.24064,-9.98487
112.50001,-11.25051,-10.04586
112.60001,-11.26011,-10.03437
112.70001,-11.27051,-10.06318
112.80000,-11.28037,-10.01773
112.90001,-11.29024,-10.01566
113.00001,-11.30037,-10.00227
113.10001,-11.31037,-10.00194
113.20001,-11.32051,-10.03564
113.30000,-11.33051,-10.02007
113.40001,-11.34051,-10.00125
113.50001,-11.35037,-9.98072
113.60001,-11.36051,-10.00055
113.70001,-11.37064,-10.02253
113.80000,-11.38037,-10.01341
113.90001,-11.39051,-10.00829
114.00001,-11.40037,-10.06830
114.10001,-11.41011,-9.99956
114.20001,-11.42051,-10.00692
114.30000,-11.43024,-10.03090
114.40001,-11.44024,-10.07026
114.50001,-11.45051,-10.06678
114.60001,-11.46024,-10.05829
114.70001,-11.47037,-10.00055
114.80000,-11.48051,-10.05320
114.90001,-11.49024,-10.10188
115.00001,-11.50024,-10.08040
115.10001,-11.51051,-10.08300
115.20001,-11.52064,-10.14118
115.30000,-11.53051,-10.08708
115.40001,-11.54064,-10.12423
115.50001,-11.55037,-10.04680
115.60001,-11.56010,-10.04227
115.70001,-11.57050,-10.06934
115.80000,-11.58037,-10.10699
115.90001,-11.59024,-10.15469
116.00001,-11.60064,-10.08926
116.10001,-11.61037,-10.10877
116.20001,-11.62037,-10.09484
116.30000,-11.63051,-10.09683
116.40001,-11.64024,-10.10031
116.50001,-11.65050,-10.14736
116.60001,-11.66051,-10.11396
116.70001,-11.67037,-10.10168
116.80000,-11.68037,-10.15210
116.90001,-11.69024,-10.13956
117.00001,-11.70037,-10.18712
117.10001,-11.71024,-10.16345
117.20001,-11.72050,-10.15714
117.30000,-11.73051,-10.20468
117.40001,-11.74024,-10.18642
117.50001,-11.75064,-10.21280
117.60001,-11.76037,-10.18818
117.70001,-11.77037,-10.18644
117.80000,-11.78051,-10.14601
117.90001,-11.79010,-10.15295
118.00001,-11.80024,-10.21226
118.10001,-11.81050,-10.22794
118.20001,-11.82024,-10.23442
118.30000,-11.83024,-10.23288
118.40001,-11.84037,-10.26600
118.50001,-11.85037,-10.25772
118.60001,-11.86050,-10.28425
118.70001,-11.87037,-10.31574
118.80000,-11.88024,-10.26983
118.90001,-11.89037,-10.30781
119.00001,-11.90050,-10.38801
119.10001,-11.91037,-10.37401
119.20001,-11.92024,-10.39941
119.30000,-11.93050,-10.39104
119.40001,-11.94024,-10.41155
119.50001,-11.95037,-10.42949
119.60001,-11.96037,-10.32234
119.70001,-11.97010,-10.36128
119.80000,-11.98050,-10.32882
119.90001,-11.99050,-10.28339
120.00001,-12.00037,-10.32735
120.10001,-12.01050,-10.35132
120.20001,-12.02037,-10.35131
120.30000,-12.03050,-10.34601
120.40001,-12.04064,-10.30426
120.50001,-12.05064,-10.31258
120.60001,-12.06037,-10.34225
120.70001,-12.07024,-10.30704
120.80000,-12.08050,-10.34300
120.90001,-12.09024,-10.37432
121.00001,-12.10050,-10.35066
121.10001,-12.11050,-10.32283
121.20001,-12.12010,-10.39267
121.30000,-12.13064,-10.41500
121.40001,-12.14050,-10.34494
121.50001,-12.15037,-10.38006
121.60001,-12.16064,-10.39042
121.70001,-12.17037,-10.37678
121.80000,-12.18024,-10.42287
121.90001,-12.19050,-10.43119
122.00001,-12.20037,-10.45772
122.10001,-12.21037,-10.35161
122.20001,-12.22024,-10.33047
122.30000,-12.23024,-10.35779
122.40001,-12.24024,-10.35261
122.50001,-12.25024,-10.32328
122.60001,-12.26050,-10.31994
122.70001,-12.27037,-10.37692
122.80000,-12.28064,-10.39203
122.90001,-12.29050,-10.38295
123.00001,-12.30024,-10.36588
123.10001,-12.31064,-10.39921
123.20001,-12.32037,-10.40277
123.30000,-12.33024,-10.43596
123.40001,-12.34050,-10.41535
123.50001,-12.35010,-10.39863
123.60001,-12.36024,-10.39482
123.70001,-12.37050,-10.45668
123.80000,-12.38037,-10.43137
123.90001,-12.39037,-10.43701
124.00001,-12.40050,-10.43020
124.10001,-12.41050,-10.43023
124.20001,-12.42050,-10.42287
124.30000,-12.43064,-10.40682
124.40001,-12.44037,-10.41811
124.50001,-12.45024,-10.39848
124.60001,-12.46064,-10.40377
124.70001,-12.47037,-10.44307
124.80000,-12.48024,-10.48138
124.90001,-12.49050,-10.47027
125.00001,-12.50024,-10.45187
125.10001,-12.51037,-10.44412
125.20001,-12.52050,-10.45348
125.30000,-12.53024,-10.49008
125.40001,-12.54037,-10.50402
125.50001,-12.55050,-10.50299
125.60001,-12.56050,-10.50838
125.70001,-12.57050,-10.50009
125.80000,-12.58050,-10.50106
125.90001,-12.59050,-10.52654
126.00001,-12.60037,-10.54482
126.10001,-12.61050,-10.52762
126.20001,-12.62024,-10.54030
126.30000,-12.63010,-10.52354
126.40001,-12.64050,-10.53508
126.50001,-12.65024,-10.52912
126.60001,-12.66050,-10.53523
126.70001,-12.67050,-10.55843
126.80000,-12.68010,-10.58072
126.90001,-12.69050,-10.60686
127.00001,-12.70050,-10.58864
127.10001,-12.71037,-10.55556
127.20001,-12.72037,-10.56037
127.30000,-12.73024,-10.55307
127.40001,-12.74037,-10.56813
127.50001,-12.75037,-10.60348
127.60001,-12.76024,-10.60071
127.70001,-12.77024,-10.63774
127.80000,-12.78010,-10.61115
127.90001,-12.79037,-10.62526
128.00000,-12.80037,-10.63630
128.10001,-12.81024,-10.63516
128.20002,-12.82050,-10.63452
128.30000,-12.83024,-10.64426
128.40001,-12.84050,-10.65747
128.50000,-12.85050,-10.65668
128.60001,-12.86010,-10.63027
128.70002,-12.87050,-10.67234
128.80000,-12.88037,-10.67795
128.90001,-12.89024,-10.67128
129.00000,-12.90037,-10.64370
129.10001,-12.91023,-10.68358
129.20002,-12.92050,-10.69191
129.30000,-12.93064,-10.69415
129.40001,-12.94050,-10.70952
129.50000,-12.95037,-10.73297
129.60001,-12.96037,-10.72234
129.70002,-12.97050,-10.70069
129.80000,-12.98037,-10.74578
129.90001,-12.99050,-10.76325
130.00000,-13.00037,-10.73592
130.10001,-13.01023,-10.76261
130.20002,-13.02050,-10.81264
130.30000,-13.03023,-10.80011
130.40001,-13.04024,-10.83104
130.50000,-13.05050,-10.84075
130.60001,-13.06037,-10.84056
130.70002,-13.07050,-10.87505
130.80000,-13.08064,-10.90745
130.90001,-13.09050,-10.88357
131.00000,-13.10050,-10.87382
131.10000,-13.11050,-10.86295
131.20002,-13.12050,-10.87177
131.30000,-13.13023,-10.77557
131.40002,-13.14050,-10.79141
131.50000,-13.15037,-10.80498
131.60000,-13.16010,-10.81553
131.70002,-13.17050,-10.82475
131.80000,-13.18037,-10.80685
131.90002,-13.19023,-10.84257
132.00000,-13.20063,-10.88818
132.10000,-13.21037,-10.88613
132.20002,-13.22037,-10.90069
132.30000,-13.23063,-10.90893
132.40002,-13.24023,-10.90256
132.50000,-13.25037,-10.93351
132.60000,-13.26050,-10.93605
132.70002,-13.27023,-10.94869
132.80000,-13.28023,-10.98400
132.90002,-13.29023,-10.99269
133.00000,-13.30037,-11.00716
133.10000,-13.31023,-11.00358
133.20002,-13.32050,-11.01399
133.30000,-13.33037,-11.02409
133.40002,-13.34010,-11.03185
133.50000,-13.35063,-11.04411
133.60000,-13.36037,-11.05814
133.70002,-13.37050,-11.06039
133.80000,-13.38063,-11.08454
133.90002,-13.39010,-11.10861
134.00000,-13.40037,-11.09503
134.10000,-13.41050,-11.06470
134.20002,-13.42037,-11.06443
134.30000,-13.43023,-11.10139
134.40002,-13.44037,-11.12480
134.50000,-13.45037,-11.10906
134.60000,-13.46050,-11.11520
134.70002,-13.47050,-11.12218
134.80000,-13.48037,-11.12316
134.90002,-13.49050,-11.15635
135.00000,-13.50063,-11.17905
135.10000,-13.51050,-11.17143
135.20002,-13.52037,-11.15685
135.30000,-13.53050,-11.18353
135.40002,-13.54010,-11.19293
135.50000,-13.55023,-11.19895
135.60000,-13.56037,-11.19594
135.70002,-13.57010,-11.19481
135.80000,-13.58050,-11.22626
135.90002,-13.59050,-11.23821
136.00000,-13.60037,-11.23236
136.10000,-13.61050,-11.22905
136.20002,-13.62037,-11.25709
136.30000,-13.63050,-11.25748
136.40002,-13.64050,-11.26798
136.50000,-13.65050,-11.28691
136.60000,-13.66037,-11.29783
136.70002,-13.67023,-11.31232
136.80000,-13.68050,-11.34005
136.90002,-13.69010,-11.36702
137.00000,-13.70050,-11.37483
137.10000,-13.71037,-11.38475
137.20002,-13.72023,-11.41958
137.30000,-13.73063,-11.44619
137.40002,-13.74037,-11.44404
137.50000,-13.75023,-11.45018
137.60000,-13.76063,-11.45927
137.70002,-13.77037,-11.48302
137.80000,-13.78037,-11.49116
137.90002,-13.79037,-11.48930
138.00000,-13.80023,-11.50059
138.10000,-13.81037,-11.52287
138.20002,-13.82037,-11.54190
138.30000,-13.83023,-11.56359
138.40002,-13.84023,-11.57833
138.50000,-13.85037,-11.60497
138.60000,-13.86050,-11.62627
138.70002,-13.87023,-11.63733
138.80000,-13.88050,-11.65462
138.90002,-13.89050,-11.67442
139.00000,-13.90023,-11.68934
139.10000,-13.91077,-11.70294
139.20002,-13.92037,-11.71589
139.30000,-13.93023,-11.71287
139.40002,-13.94050,-11.73569
139.50000,-13.95010,-11.74706
139.60000,-13.96023,-11.76307
139.70002,-13.97050,-11.78923
139.80000,-13.98037,-11.82569
139.90002,-13.99037,-11.83207
140.00000,-14.00037,-11.85122
140.10000,-14.01050,-11.84908
140.20002,-14.02050,-11.88537
140.30000,-14.03077,-11.88608
140.40002,-14.04050,-11.90155
140.50000,-14.05023,-11.92137
140.60000,-14.06063,-11.91693
140.70002,-14.07037,-11.93529
140.80000,-14.08023,-11.94911
140.90002,-14.09050,-11.98633
141.00000,-14.10023,-11.99911
141.10000,-14.11037,-12.01474
141.20002,-14.12063,-12.04508
141.30000,-14.13037,-12.05888
141.40002,-14.14050,-12.08573
141.50000,-14.15063,-12.09831
141.60000,-14.16050,-12.10483
141.70002,-14.17050,-12.13213
141.80000,-14.18050,-12.17171
141.90002,-14.19050,-12.19050
142.00000,-14.20037,-12.20495
142.10000,-14.21063,-12.22670
142.20002,-14.22023,-12.24930
142.30000,-14.23010,-12.27140
142.40002,-14.24063,-12.28790
142.50000,-14.25023,-12.28585
142.60000,-14.26050,-12.29315
142.70002,-14.27063,-12.32699
142.80000,-14.28010,-12.35315
142.90002,-14.29050,-12.38543
143.00000,-14.30063,-12.40764
143.10000,-14.31036,-12.40036
143.20002,-14.32037,-12.42879
143.30000,-14.33023,-12.44207
143.40002,-14.34037,-12.45604
143.50000,-14.35023,-12.47761
143.60000,-14.36023,-12.48260
143.70002,-14.37023,-12.51659
143.80000,-14.38010,-12.54779
143.90002,-14.39050,-12.57443
144.00000,-14.40036,-12.58218
144.10000,-14.41036,-12.59952
144.20002,-14.42063,-12.63671
144.30000,-14.43023,-12.64091
144.40002,-14.44063,-12.68246
144.50000,-14.45050,-12.69905
144.60000,-14.46010,-12.71112
144.70002,-14.47050,-12.74282
144.80000,-14.48050,-12.73188
144.90002,-14.49023,-12.76757
145.00000,-14.50036,-12.79819
145.10000,-14.51036,-12.80397
145.20002,-14.52036,-12.83492
145.30000,-14.53036,-12.85988
145.40002,-14.54050,-12.88863
145.50000,-14.55036,-12.91704
145.60000,-14.56050,-12.75065
145.70002,-14.57063,-12.81316
145.80000,-14.58023,-12.83910
145.90002,-14.59050,-12.86574
146.00000,-14.60050,-12.89968
146.10000,-14.61010,-12.90752
146.20002,-14.62050,-12.92919
146.30000,-14.63023,-12.95876
146.40002,-14.64023,-12.99673
146.50000,-14.65050,-13.01565
146.60000,-14.66023,-13.02588
146.70002,-14.67036,-13.04080
146.80000,-14.68050,-13.05934
146.90002,-14.69050,-13.10175
147.00000,-14.70036,-13.13488
147.10000,-14.71036,-13.15017
147.20002,-14.72050,-13.18342
147.30000,-14.73036,-13.21720
147.40002,-14.74050,-13.24152
147.50000,-14.75036,-13.26389
147.60000,-14.76010,-13.27709
147.70002,-14.77063,-13.30816
147.80000,-14.78036,-13.32915
147.90002,-14.79023,-13.35648
148.00000,-14.80063,-13.37758
148.10000,-14.81036,-13.38879
148.20002,-14.82050,-13.42532
148.30000,-14.83063,-13.43392
148.40002,-14.84023,-13.43835
148.50000,-14.85050,-13.45987
148.60000,-14.86050,-13.49954
148.70002,-14.87023,-13.53366
148.80000,-14.88023,-13.55015
148.90002,-14.89010,-13.57682
149.00000,-14.90023,-13.61238
149.10000,-14.91023,-13.62936
149.20002,-14.92050,-13.68169
149.30000,-14.93036,-13.70920
149.40002,-14.94023,-13.73694
149.50000,-14.95063,-13.76517
149.60000,-14.96023,-13.78895
149.70002,-14.97036,-13.81283
149.80000,-14.98050,-13.84487
149.90002,-14.99010,-13.85188
150.00000,-15.00036,-13.88898
150.10000,-15.01050,-13.91715
150.20002,-15.02023,-13.94637
150.30000,-15.03023,-13.98327
150.40002,-15.04036,-14.00254
150.50000,-15.05036,-14.01938
150.60000,-15.06050,-14.04893
150.70002,-15.07050,-14.07265
150.80000,-15.08036,-14.10821
150.90002,-15.09036,-14.14606
151.00000,-15.10063,-14.18201
151.10000,-15.11050,-14.19368
151.20002,-15.12023,-14.22773
151.30000,-15.13050,-14.27433
151.40002,-15.14023,-14.27166
151.50000,-15.15036,-14.29105
151.60000,-15.16050,-14.31614
151.70002,-15.17010,-14.34434
151.80000,-15.18036,-14.38260
151.90002,-15.19050,-14.40047
152.00000,-15.20036,-14.43780
152.10000,-15.21050,-14.46219
152.20002,-15.22036,-14.49412
152.30000,-15.23050,-14.53770
152.40002,-15.24050,-14.57405
152.50000,-15.25063,-14.61519
152.60000,-15.26023,-14.63908
152.70002,-15.27023,-14.66441
152.80000,-15.28063,-14.70677
152.90002,-15.29023,-14.73225
153.00000,-15.30036,-14.75909
153.10000,-15.31050,-14.76607
153.20002,-15.32010,-14.80451
153.30000,-15.33050,-14.84399
153.40002,-15.34050,-14.87755
153.50000,-15.35036,-14.90960
153.60000,-15.36050,-14.94398
153.70002,-15.37036,-14.97371
153.80000,-15.38036,-15.00024
153.90002,-15.39036,-15.00511
154.00000,-15.40036,-15.03735
154.10000,-15.41036,-15.06668
154.20002,-15.42023,-15.11426
154.30000,-15.43023,-15.14886
154.40002,-15.44023,-15.17367
154.50000,-15.45036,-15.19105
154.60000,-15.46063,-15.22774
154.70002,-15.47036,-15.24903
154.80000,-15.48063,-15.30283
154.90002,-15.49063,-15.33046
155.00000,-15.50023,-15.35935
155.10000,-15.51063,-15.40135
155.20002,-15.52036,-15.44626
155.30000,-15.53036,-15.48364
155.40002,-15.54036,-15.52061
155.50000,-15.55010,-15.55552
155.60000,-15.56023,-15.56111
155.70002,-15.57036,-15.62276
155.80000,-15.58036,-15.65912
155.90002,-15.59036,-15.70172
156.00000,-15.60036,-15.74226
156.10000,-15.61050,-15.77565
156.20002,-15.62050,-15.80382
156.30000,-15.63049,-15.84978
156.40002,-15.64036,-15.89214
156.50000,-15.65010,-15.92035
156.60000,-15.66063,-15.96018
156.70002,-15.67050,-15.99914
156.80000,-15.68036,-16.03161
156.90002,-15.69050,-16.06923
157.00000,-15.70023,-16.11596
157.10000,-15.71023,-16.15523
157.20002,-15.72063,-16.22048
157.30000,-15.73036,-16.25066
157.40002,-15.74050,-16.30675
157.50000,-15.75063,-16.34822
157.60000,-15.76036,-16.37362
157.70002,-15.77049,-16.40584
157.80000,-15.78050,-16.45624
157.90002,-15.79036,-16.49615
158.00000,-15.80023,-16.52719
158.10000,-15.81063,-16.55291
158.20002,-15.82036,-16.59058
158.30000,-15.83010,-16.61372
158.40002,-15.84063,-16.66863
158.50000,-15.85010,-16.69718
158.60000,-15.86049,-16.74399
158.70002,-15.87063,-16.79769
158.80000,-15.88023,-16.84469
158.90002,-15.89063,-16.86688
159.00000,-15.90049,-16.90699
159.10000,-15.91036,-16.93287
159.20002,-15.92036,-16.98339
159.30000,-15.93023,-17.02669
159.40002,-15.94023,-17.06788
159.50000,-15.95023,-17.12151
159.60000,-15.96036,-17.14016
159.70002,-15.97036,-17.19408
159.80000,-15.98009,-17.24465
159.90002,-15.99049,-17.27786
160.00000,-16.00023,-17.32128
160.10000,-16.01023,-17.35407
160.20002,-16.02063,-17.42612
160.25202,-16.02569,-17.43897
